store_nbr,family,actual_mean,predicted_mean,mean_error_percent
33,POULTRY,212.04085677421236,211.15424174522883,inf
33,PREPARED FOODS,37.20128354725787,36.16248713765948,inf
34,CLEANING,913.8885647607934,908.189222425416,inf
34,EGGS,114.70828471411902,115.27492278743968,inf
34,"LIQUOR,WINE,BEER",53.06884480746791,50.306407079431224,inf
34,MEATS,184.02572109276545,183.16997689876212,inf
34,PERSONAL CARE,317.84247374562426,317.9014786914742,inf
34,PREPARED FOODS,34.98017619369895,33.7142298719261,inf
35,BREAD/BAKERY,93.25495915985998,94.46272492072517,inf
35,DAIRY,158.66627771295217,159.62500588236213,inf
35,DELI,82.12952158693116,82.8928108118832,inf
35,EGGS,167.11610268378064,166.168343854239,inf
35,MEATS,161.19261658984829,161.3954052590189,inf
35,PERSONAL CARE,87.38739789964994,89.11034527078854,inf
35,POULTRY,56.34391058203034,55.54100741838827,inf
37,BREAD/BAKERY,547.7691101983664,540.2999459468655,inf
37,CLEANING,1054.0215869311553,1041.709991118896,inf
37,DAIRY,885.5670945157526,868.3788501645128,inf
37,DELI,146.01406504084014,146.45044266366043,inf
37,EGGS,155.13302217036173,155.42077117020474,inf
37,GROCERY II,46.65985997666278,44.71560985787174,inf
37,MEATS,249.14765344224037,248.57764344848863,inf
37,POULTRY,244.55027248249706,243.07216120065146,inf
38,DELI,169.15451645390897,169.8588858426461,inf
38,GROCERY II,26.51166861143524,25.01733407403677,inf
38,"LIQUOR,WINE,BEER",79.04025670945157,74.2072113802055,inf
38,MEATS,184.96249130805134,185.51731538745943,inf
38,POULTRY,157.33998488273045,158.78928293837276,inf
38,PREPARED FOODS,121.80319835997666,119.2432617105619,inf
38,SEAFOOD,19.798307924504083,18.618529420553873,inf
39,CLEANING,1295.556009334889,1296.6341897418283,inf
39,DAIRY,515.7042007001166,518.6616437605595,inf
39,DELI,185.15517822170364,184.75281636185127,inf
39,EGGS,384.90315052508754,403.26832569863956,inf
39,FROZEN FOODS,92.79333724154026,92.3534349459888,inf
39,GROCERY II,28.7024504084014,27.189681504579877,inf
39,"LIQUOR,WINE,BEER",64.33547257876313,61.277116414220934,inf
39,MEATS,238.46032563827305,221.3481506770616,inf
39,PERSONAL CARE,308.73103850641775,309.9181831553023,inf
39,PREPARED FOODS,76.17071007584597,74.21963805750543,inf
40,BREAD/BAKERY,363.693698949825,361.94217227259435,inf
40,DELI,249.3338366394399,248.51260384464896,inf
40,EGGS,141.67736289381563,141.46867863571077,inf
40,PERSONAL CARE,285.0280046674446,284.50978622607204,inf
40,POULTRY,151.07957459801634,148.97390720819993,inf
40,PREPARED FOODS,49.29463243873979,47.437299968553916,inf
41,DAIRY,557.1884480746791,560.9432703732424,inf
41,DELI,195.48269641073512,197.99800487964058,inf
41,EGGS,117.6026837806301,117.85683806695546,inf
41,GROCERY II,22.764294049008168,21.354294460353525,inf
41,"LIQUOR,WINE,BEER",71.28471411901984,68.46132532743677,inf
41,MEATS,172.1850059294049,175.639419255569,inf
41,PERSONAL CARE,261.0752625437573,262.7499325138519,inf
41,POULTRY,158.93567481446908,160.65076637009653,inf
41,PREPARED FOODS,59.55030163593933,57.63730217263982,inf
43,BREAD/BAKERY,304.28121353558925,305.7905246140289,inf
43,DAIRY,354.6336056009335,356.22973610444274,inf
43,DELI,234.06291074679115,234.68349873057755,inf
43,GROCERY I,3305.488929988331,3300.1941839962687,inf
43,MEATS,148.27182666102684,146.62786294230494,inf
43,PERSONAL CARE,221.1382730455076,220.98859028228742,inf
43,POULTRY,169.7749016890315,168.3180750251245,inf
43,PREPARED FOODS,60.0298646487748,57.78926307462141,inf
44,AUTOMOTIVE,18.914235705950993,19.255504741650302,inf
44,BREAD/BAKERY,1388.0487592590432,1391.9018436832882,inf
44,DELI,597.3428185530922,607.8205725229881,inf
44,GROCERY II,81.64585764294048,81.83334543439273,inf
45,CLEANING,2508.700700116686,2503.1352903992115,inf
45,GROCERY I,9758.379965577597,9663.636844671666,inf
45,GROCERY II,83.08984830805134,82.90252833711695,inf
45,PREPARED FOODS,326.092035705951,324.0534587398231,inf
45,SEAFOOD,97.31764727012835,98.35674687534288,inf
46,CLEANING,2304.468494749125,2310.055263862793,inf
46,EGGS,179.51575262543759,188.66513700209856,inf
46,GROCERY II,42.25845974329055,43.29503039965697,inf
46,POULTRY,1009.1787601458577,1014.5685852179861,inf
46,PREPARED FOODS,173.8036499982497,176.61726772885552,inf
46,SEAFOOD,50.55287110746791,53.020961083629224,inf
47,AUTOMOTIVE,16.03267211201867,16.1765800333573,inf
47,CLEANING,2329.2438739789964,2324.968154874725,inf
47,EGGS,356.8249708284714,363.9417494087868,inf
47,GROCERY II,64.43990665110852,64.95379766065619,inf
47,"LIQUOR,WINE,BEER",167.91015169194867,161.98896517007262,inf
47,PERSONAL CARE,704.0851808634773,705.6662526031821,inf
47,PREPARED FOODS,288.958806957993,288.66742976010164,inf
47,SEAFOOD,85.77691572053675,87.3549749954968,inf
48,CLEANING,2146.710618436406,2163.691775225552,inf
48,DAIRY,1203.4789964994166,1220.1951668935374,inf
48,EGGS,142.62252042007,151.01108869259633,inf
48,GROCERY II,42.92882147024504,44.43450066599545,inf
48,"LIQUOR,WINE,BEER",105.08459743290548,102.85712075767782,inf
48,PERSONAL CARE,708.2963827304551,709.8586360335618,inf
48,PREPARED FOODS,131.72649646791132,134.64986991481612,inf
48,SEAFOOD,30.00223180950992,32.10301087575661,inf
49,DELI,367.94278361143523,372.1946185766797,inf
49,EGGS,430.8943990665111,432.37884767030005,inf
49,GROCERY II,64.38214702450408,64.72160915289088,inf
49,"LIQUOR,WINE,BEER",218.77304550758458,211.36214371620338,inf
49,MEATS,728.4896837281213,737.5414993024758,inf
49,PERSONAL CARE,394.13535589264876,397.3231967824731,inf
49,PREPARED FOODS,297.299884504084,295.9924058783603,inf
49,SEAFOOD,85.7436951411902,87.27124018796565,inf
50,BREAD/BAKERY,578.9084766569429,576.5782022007846,inf
50,EGGS,114.87281213535589,119.48073358813656,inf
50,GROCERY II,46.724620770128354,47.25491338404638,inf
50,"LIQUOR,WINE,BEER",114.0046674445741,111.59343530290124,inf
50,POULTRY,438.23112494749125,440.5976961441198,inf
50,PREPARED FOODS,122.90388973103852,124.20379450472629,inf
50,SEAFOOD,23.68679376563594,24.037956374825438,inf
51,DELI,259.2387079929988,261.0266118372087,inf
51,EGGS,335.74445740956827,336.71389948342346,inf
51,GROCERY II,31.876896149358227,31.51471491610974,inf
51,PERSONAL CARE,288.0688448074679,287.86489278508554,inf
51,PREPARED FOODS,169.47131602800468,168.00529896257245,inf
51,SEAFOOD,65.85166622170362,65.8813306970385,inf
54,BREAD/BAKERY,218.68494749124855,224.5663930677906,inf
54,CLEANING,1041.1680280046673,1048.3321636572293,inf
54,DAIRY,180.5338389731622,184.32571383519286,inf
54,DELI,184.18987106184366,187.33680104387003,inf
54,FROZEN FOODS,34.29723452345391,35.059684027673356,inf
54,"LIQUOR,WINE,BEER",24.080513418903152,23.378006303996372,inf
54,MEATS,52.105457037339555,52.89449773762694,inf
54,PERSONAL CARE,182.41773628938157,188.51703581635846,inf
54,POULTRY,52.90206662176196,53.87740951769294,inf
54,PREPARED FOODS,61.24154025670945,60.89863994951242,inf
1,AUTOMOTIVE,3.251458576429405,3.8659911074786035,
1,BABY CARE,0.0,0.8855535479335871,
1,BEAUTY,2.4171528588098017,3.0324010628215947,
1,BEVERAGES,1588.512252042007,1575.4872412845943,
1,BOOKS,0.12427071178529756,0.9400081217865329,
1,BREAD/BAKERY,338.12552675787634,329.7152183152585,
1,CELEBRATION,9.996499416569428,10.014233681533218,
1,CLEANING,639.9976662777129,638.7155035631273,
1,DAIRY,626.0764294049009,623.105563198621,
1,DELI,122.81798604784132,127.43421867251155,
1,EGGS,140.2625437572929,143.62174373399367,
1,FROZEN FOODS,130.7550991715286,129.8914231657199,
1,GROCERY I,2224.9836639439905,2200.4367388854353,
1,GROCERY II,21.86056009334889,21.1726537632428,
1,HARDWARE,1.602100350058343,2.203855108887883,
1,HOME AND KITCHEN I,14.855309218203034,14.835465332196966,
1,HOME AND KITCHEN II,12.95799299883314,12.858933574095458,
1,HOME APPLIANCES,0.338389731621937,1.0746715892123893,
1,HOME CARE,101.21236872812135,102.07973717573525,
1,LADIESWEAR,9.407234539089849,9.471680102986799,
1,LAWN AND GARDEN,9.001166861143524,9.941645395660853,
1,LINGERIE,6.720536756126021,7.216839776512228,
1,"LIQUOR,WINE,BEER",101.65927654609102,98.28315918801442,
1,MAGAZINES,3.2252042007001167,3.4342984940515007,
1,MEATS,312.6019464235706,313.62703032512877,
1,PERSONAL CARE,129.0764294049008,129.59584568301787,
1,PET SUPPLIES,3.488331388564761,3.8143184933188556,
1,PLAYERS AND ELECTRONICS,5.313302217036172,5.605951791323541,
1,POULTRY,283.79704350350056,280.95519311787575,
1,PRODUCE,1452.2229215285881,1446.0913545788399,
1,SCHOOL AND OFFICE SUPPLIES,0.16977829638273045,1.0043615286167493,
2,AUTOMOTIVE,5.411901983663944,5.649565521156034,
2,BABY CARE,0.049008168028004666,1.0383083014254668,
2,BEAUTY,4.741540256709452,5.427553828901884,
2,BOOKS,0.14294049008168028,1.1063292084030716,
2,CELEBRATION,8.021003500583431,8.283001955487737,
2,DAIRY,855.7607934655776,853.4500043285789,
2,FROZEN FOODS,163.6215355968495,162.97097128513542,
2,GROCERY I,3929.9458593932322,3935.664741039705,
2,HARDWARE,1.1785297549591598,1.9272807352338168,
2,HOME AND KITCHEN I,17.64235705950992,17.852490244678503,
2,HOME AND KITCHEN II,14.488331388564761,15.221016485581968,
2,HOME APPLIANCES,0.47841306884480744,1.3739474865394028,
2,HOME CARE,179.30338389731622,180.73326672943807,
2,LADIESWEAR,17.693115519253208,17.565866295869945,
2,LAWN AND GARDEN,8.239206534422404,8.478444825807689,
2,LINGERIE,9.316802800466744,9.412215537799872,
2,"LIQUOR,WINE,BEER",87.18611435239207,84.75238307545615,
2,MAGAZINES,3.865227537922987,4.068207226264655,
2,MEATS,504.2591845740957,512.2917954343875,
2,PET SUPPLIES,5.455659276546091,5.694637029464324,
2,PLAYERS AND ELECTRONICS,5.763710618436406,5.92338240102593,
2,POULTRY,487.41732686172696,491.1093903832934,
2,PRODUCE,1659.9851886231038,1664.42613612983,
2,SCHOOL AND OFFICE SUPPLIES,0.45915985997666275,1.3826924463793755,
3,AUTOMOTIVE,9.311551925320886,9.270730618626166,
3,BABY CARE,0.3943990665110852,1.262395164628271,
3,BEAUTY,9.659276546091014,10.008343377499278,
3,BEVERAGES,6758.858226371061,6736.420996149379,
3,BOOKS,0.3185530921820303,1.2336518027727257,
3,BREAD/BAKERY,1151.6940580280047,1142.9241155079512,
3,CELEBRATION,29.07467911318553,29.35167914245424,
3,CLEANING,2065.3360560093347,2068.2163844398397,
3,DAIRY,2046.9597432905484,2038.7148847466035,
3,EGGS,522.8646441073512,525.4474278654725,
3,FROZEN FOODS,455.59341497666276,450.9497587248761,
3,GROCERY I,7726.074786464411,7715.939794354946,
3,HARDWARE,2.988914819136523,3.7529425276483415,
3,HOME AND KITCHEN I,44.04492415402567,44.3266234483951,
3,HOME AND KITCHEN II,35.20945157526254,35.417372703684045,
3,HOME APPLIANCES,1.8751458576429405,2.7641887590633836,
3,HOME CARE,326.2870478413069,326.38115726682537,
3,LADIESWEAR,31.128938156359393,31.40488671721042,
3,"LIQUOR,WINE,BEER",221.20128354725787,211.39649812101777,
3,MAGAZINES,12.261376896149358,12.03345679651444,
3,MEATS,811.7192667094515,826.5846625160669,
3,PERSONAL CARE,504.82438739789967,506.12630492176567,
3,PET SUPPLIES,11.793465577596265,11.65160843398252,
3,PLAYERS AND ELECTRONICS,17.80921820303384,17.521837055769463,
3,POULTRY,1132.5387022228704,1121.4343384469307,
3,PRODUCE,5136.410551575263,5127.7848945038895,
3,SCHOOL AND OFFICE SUPPLIES,0.7561260210035006,1.6167578686689332,
4,AUTOMOTIVE,4.028588098016336,4.579323577727575,
4,BABY CARE,0.014002333722287048,1.023977800554967,
4,BEAUTY,4.096849474912485,4.979813555657812,
4,BEVERAGES,2185.289381563594,2197.4681681636903,
4,BOOKS,0.15752625437572929,1.1115025976402082,
4,CELEBRATION,6.435822637106185,6.659452128469676,
4,CLEANING,885.3255542590432,883.2417321023372,
4,DAIRY,791.5624270711785,793.01004147078,
4,FROZEN FOODS,154.06309387631273,154.07612199744884,
4,GROCERY I,3356.031329638273,3361.3731771388343,
4,HARDWARE,1.1365227537922986,1.9141426755971505,
4,HOME AND KITCHEN I,13.90198366394399,14.312686905930622,
4,HOME AND KITCHEN II,8.883313885647608,9.388939891627354,
4,HOME APPLIANCES,0.3908984830805134,1.2966646192367042,
4,HOME CARE,154.5968494749125,157.07384481162504,
4,LADIESWEAR,15.3389731621937,15.164532068178621,
4,LAWN AND GARDEN,9.4463243873979,9.60779330109273,
4,LINGERIE,4.574095682613769,5.2507720717407365,
4,MAGAZINES,3.5361726954492414,3.7212379265534805,
4,PET SUPPLIES,4.304550758459743,4.581288233146322,
4,PLAYERS AND ELECTRONICS,5.441073512252042,5.615391386262665,
4,POULTRY,449.1782046091015,451.5985908406797,
4,PRODUCE,1574.9862648774797,1583.8365254437824,
4,SCHOOL AND OFFICE SUPPLIES,0.20711785297549593,1.1916407855988955,
5,AUTOMOTIVE,5.46441073512252,5.6728795055874315,
5,BABY CARE,0.12893815635939324,1.101532744914278,
5,BEAUTY,5.152275379229872,5.703023377546534,
5,BEVERAGES,1507.9719953325555,1513.197228907177,
5,BOOKS,0.13768961493582263,1.099654900305899,
5,CELEBRATION,15.612018669778296,15.306730710984137,
5,DAIRY,517.8226371061844,523.4994042851141,
5,DELI,246.8153976604434,249.38729696924062,
5,FROZEN FOODS,164.39621084655775,164.96583662868636,
5,GROCERY I,3130.4976026837803,3122.23253008941,
5,HARDWARE,1.0204200700116686,1.848518982947294,
5,HOME AND KITCHEN I,17.914819136522755,18.043538426213594,
5,HOME AND KITCHEN II,22.264294049008168,22.57584937717371,
5,HOME APPLIANCES,0.5472578763127188,1.4400458830748368,
5,HOME CARE,142.76371061843642,144.6057031574478,
5,LADIESWEAR,8.843640606767794,8.928903093081136,
5,LAWN AND GARDEN,2.953325554259043,3.7959116022710337,
5,LINGERIE,18.731038506417736,18.344051709076847,
5,MAGAZINES,3.9474912485414237,4.139448210093188,
5,MEATS,283.2129393967328,285.34336979567456,
5,PET SUPPLIES,1.913068844807468,2.55680531801772,
5,PLAYERS AND ELECTRONICS,4.791131855309218,4.9296446656601915,
5,POULTRY,249.46554772812135,250.466634406023,
5,PRODUCE,985.5296538273045,970.8846709347424,
5,SCHOOL AND OFFICE SUPPLIES,0.5023337222870479,1.5442633816441491,
5,SEAFOOD,13.24932672007001,13.741236488206265,
6,AUTOMOTIVE,5.365227537922987,5.596780437243701,
6,BABY CARE,0.007001166861143524,1.0209145672247926,
6,BEAUTY,5.689614935822637,6.383627896177954,
6,BEVERAGES,3018.8168028004666,3040.046081678598,
6,BOOKS,0.044340723453908985,1.0427783927280148,
6,BREAD/BAKERY,546.6384452392065,541.7947025704191,
6,CELEBRATION,9.448658109684947,9.584757678656738,
6,DAIRY,959.8074679113186,958.7478555257662,
6,FROZEN FOODS,229.03427692473744,229.29874088955725,
6,GROCERY I,4651.159375145858,4670.526601887547,
6,HARDWARE,0.9276546091015169,1.7230379669645683,
6,HOME AND KITCHEN I,17.554842473745623,17.98942217713234,
6,HOME AND KITCHEN II,29.7975495915986,30.084543926759526,
6,HOME APPLIANCES,0.38914819136522755,1.3651856363157304,
6,HOME CARE,203.39089848308052,204.2329373577113,
6,LADIESWEAR,19.469078179696616,19.599939595196542,
6,LAWN AND GARDEN,7.806884480746791,8.08757907750655,
6,LINGERIE,8.144690781796966,8.394440232355308,
6,MAGAZINES,3.6878646441073513,3.8441092192794413,
6,PET SUPPLIES,5.971411901983664,6.214867076627096,
6,PLAYERS AND ELECTRONICS,7.804550758459743,7.858849822516834,
6,POULTRY,632.1435028179696,637.3682871141232,
6,PRODUCE,1726.0754525087516,1733.9926167499755,
6,SCHOOL AND OFFICE SUPPLIES,0.26721120186697783,1.2771903335995929,
7,AUTOMOTIVE,4.245040840140024,4.102139267772637,
7,BABY CARE,0.029171528588098017,0.4592609284969675,
7,BEAUTY,3.656359393232205,3.8460860979322584,
7,BEVERAGES,3324.9649941656944,3310.5385823589163,
7,BOOKS,0.1266044340723454,0.528829828803285,
7,CELEBRATION,11.343057176196032,10.545158160024597,
7,DAIRY,1226.2712952158693,1208.8458183829964,
7,FROZEN FOODS,259.7502624737456,258.30999195779157,
7,GROCERY I,3715.138728704784,3682.185060171866,
7,GROCERY II,40.13243873978997,37.98833765416329,
7,HARDWARE,2.0501750291715286,2.173770728178949,
7,HOME AND KITCHEN I,14.525087514585763,13.842885496198221,
7,HOME AND KITCHEN II,13.84539089848308,13.251200043088394,
7,HOME APPLIANCES,0.7782963827304551,1.1023158425846773,
7,HOME CARE,150.9049008168028,149.76203743293846,
7,LADIESWEAR,7.337806301050175,6.870510611247696,
7,LAWN AND GARDEN,19.037922987164528,18.348141292414102,
7,LINGERIE,8.889148191365228,8.392759105805498,
7,MAGAZINES,6.679696616102683,6.101946483220186,
7,PET SUPPLIES,3.8588098016336057,3.519178479103783,
7,PLAYERS AND ELECTRONICS,6.9311551925320884,6.4497770137737165,
7,POULTRY,604.5025003092182,598.5597128583091,
7,PRODUCE,3317.8115596266043,3303.7710396092593,
7,SCHOOL AND OFFICE SUPPLIES,0.31680280046674447,0.693356354819525,
